   1               		.file	"RP6Base_SerialInterface_01.c"
   2               		.arch atmega32
C:\Users\Admin\AppData\Local\Temp/ccXRDWy7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Admin\AppData\Local\Temp/ccXRDWy7.s:20     .text:00000000 main
C:\Users\Admin\AppData\Local\Temp/ccXRDWy7.s:198    .progmem.data:00000014 __c.1822
C:\Users\Admin\AppData\Local\Temp/ccXRDWy7.s:194    .progmem.data:00000002 __c.1824
C:\Users\Admin\AppData\Local\Temp/ccXRDWy7.s:173    .bss:00000002 compteur
C:\Users\Admin\AppData\Local\Temp/ccXRDWy7.s:179    .bss:00000004 distance
                            *COM*:00000002 adc1
C:\Users\Admin\AppData\Local\Temp/ccXRDWy7.s:190    .progmem.data:00000000 __c.1829
C:\Users\Admin\AppData\Local\Temp/ccXRDWy7.s:185    .bss:00000006 var
C:\Users\Admin\AppData\Local\Temp/ccXRDWy7.s:160    .bss:00000000 counter
C:\Users\Admin\AppData\Local\Temp/ccXRDWy7.s:166    .data:00000000 bytesToReceive
                            *COM*:00000001 statusLEDs
                            *COM*:00000002 adc0
                            *COM*:00000001 motion_status
                            *COM*:00000014 receiveBuffer

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
initRobotBase
powerON
writeNStringP
mSleep
readADC
__udivmodhi4
writeInteger
setLEDs
